City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
270,cullinan,-25.6709,28.5236,300.78,75,94,4.96,ZA,1706535009
271,fredericksburg,38.3032,-77.4605,280.27,74,75,9.77,US,1706534879
272,tralee,52.2704,-9.7026,279.29,81,20,2.06,IE,1706535009
273,nikolayevsk-on-amure,53.1406,140.73,257.23,98,100,0.96,RU,1706535010
274,bubaque,11.2833,-15.8333,299.9,47,99,2.03,GW,1706535010
275,shache,38.4167,77.2406,272.21,44,98,3.23,CN,1706535010
276,narasapur,16.45,81.6667,294.38,76,64,3.4,IN,1706535010
277,atafu village,-8.5421,-172.5159,301.91,72,97,2.19,TK,1706535011
278,vorkuta,67.5,64.0,257.16,96,90,3.83,RU,1706535011
279,east ballina,-28.8667,153.5833,299.15,90,100,3.44,AU,1706535011
280,orneta,54.1148,20.1333,277.45,66,100,5.77,PL,1706535012
281,pitkyaranta,61.5734,31.4792,274.55,81,89,7.14,RU,1706535012
282,motilla del palancar,39.5709,-1.9068,283.49,58,100,5.5,ES,1706535012
283,fortuna,40.5982,-124.1573,289.78,85,0,6.17,US,1706535012
284,kerikeri,-35.2268,173.9474,290.32,89,0,4.63,NZ,1706535013
285,el calafate,-50.3408,-72.2768,287.03,63,24,4.79,AR,1706535013
286,maksatikha,57.797,35.8825,274.22,91,100,5.05,RU,1706535013
287,saldanha,-33.0117,17.9442,299.18,67,64,10.54,ZA,1706535013
288,buta,2.7858,24.73,312.09,17,96,0.64,CD,1706535014
289,kabalo,-6.05,26.9167,296.7,95,100,1.19,CD,1706535014
290,lycksele,64.5954,18.6735,277.08,60,20,4.63,SE,1706535014
291,mukalla,14.5425,49.1242,299.87,69,10,3.35,YE,1706535014
292,sitia,35.2,26.0986,283.7,55,90,15.56,GR,1706535014
293,newman,37.3138,-121.0208,280.14,74,5,0.63,US,1706534772
294,bom jesus,-9.0744,-44.3586,300.15,71,100,0.67,BR,1706535015
295,la punta,-33.1837,-66.3127,303.81,28,0,3.78,AR,1706535015
296,bereeda,11.8704,51.0579,299.64,72,12,4.54,SO,1706535016
297,puerto colombia,10.9878,-74.9547,299.2,70,15,3.8,CO,1706535016
298,turbat,26.0023,63.044,298.33,44,90,5.28,PK,1706535017
299,lerwick,60.1545,-1.1494,281.15,74,48,7.87,GB,1706535017
300,prado,-17.3411,-39.2208,300.27,80,100,3.61,BR,1706535017
301,starobaltachevo,56.0013,55.9213,263.87,96,100,3.69,RU,1706535018
302,afaahiti,-17.75,-149.2833,299.08,77,99,1.3,PF,1706535018
303,alofi,-19.0595,-169.9187,299.09,89,100,1.54,NU,1706535018
304,lata,40.1629,-8.3327,295.09,50,100,2.31,PT,1706535019
305,chania,35.5122,24.0156,283.93,53,75,4.12,GR,1706535019
306,kostanay,53.1667,63.5833,260.31,92,100,3.0,KZ,1706535019
307,nemuro,43.3236,145.575,272.29,84,24,1.49,JP,1706535020
308,vilyuysk,63.7553,121.6247,238.15,97,78,2.24,RU,1706535020
309,ardestan,33.3761,52.3694,281.77,34,0,1.35,IR,1706535020
310,tobelo,1.7284,128.0095,299.2,86,45,2.23,ID,1706535021
311,mount isa,-20.7333,139.5,301.02,69,40,2.57,AU,1706535021
312,dalhart,36.0595,-102.5133,271.16,80,0,3.6,US,1706534917
313,yeppoon,-23.1333,150.7333,302.03,91,100,2.28,AU,1706535022
314,sao vicente,-23.9631,-46.3919,303.86,61,0,2.06,BR,1706535022
315,mananjary,-21.2167,48.3333,300.28,72,4,4.96,MG,1706535022
316,port saint john's,-31.6229,29.5448,303.6,67,15,9.61,ZA,1706535023
317,bluefields,12.0137,-83.7635,298.19,94,100,3.09,NI,1706535023
318,inverloch,-38.6333,145.7167,288.62,88,16,2.78,AU,1706535023
319,bonthe,7.5264,-12.505,304.93,50,66,5.52,SL,1706535024
320,nuku'alofa,-21.1333,-175.2,297.34,94,20,1.54,TO,1706535024
321,armacao de buzios,-22.7469,-41.8817,304.18,76,3,2.22,BR,1706535024
322,sodra sandby,56.5667,16.6167,279.07,82,100,6.73,SE,1706535025
323,kurumkan,54.3,110.3,246.0,89,12,1.79,RU,1706535025
324,wamba,8.9333,8.6,309.82,11,16,2.88,NG,1706535026
325,halchiu,45.7667,25.55,272.73,62,32,2.24,RO,1706534834
326,igoumenitsa,39.5039,20.2656,285.96,44,0,3.2,GR,1706535026
327,pacific grove,36.6177,-121.9166,291.29,76,0,2.68,US,1706535027
328,laguna,38.421,-121.4238,285.34,95,0,0.0,US,1706535027
329,porto san giorgio,43.1827,13.7934,285.93,57,0,3.44,IT,1706535028
330,majie,25.0333,102.6361,280.14,76,0,4.0,CN,1706535028
331,leh,34.1667,77.5833,268.5,34,33,1.61,IN,1706535029
332,charters towers,-20.1,146.2667,299.89,84,100,3.34,AU,1706535029
333,bissau,11.8636,-15.5977,307.21,16,85,4.63,GW,1706535029
334,belyy yar,53.6039,91.3903,252.09,92,100,0.0,RU,1706535030
335,puerto deseado,-47.7503,-65.8938,292.76,44,0,6.73,AR,1706535030
336,pointe aux piments,-20.0628,57.5131,302.88,79,7,4.23,MU,1706535030
337,kurnool,15.8309,78.0425,300.02,32,98,3.06,IN,1706535031
338,natal,-5.795,-35.2094,304.51,70,75,5.14,BR,1706534966
339,fale old settlement,-9.3852,-171.2468,301.86,74,100,2.0,TK,1706535031
340,ugoofaaru,5.6667,73.0,300.71,68,18,5.16,MV,1706535032
341,ar ruways,24.1103,52.7306,293.64,60,97,4.85,AE,1706535032
342,palmer,42.1584,-72.3287,274.61,84,100,5.14,US,1706534959
343,contamana,-7.3333,-75.0167,302.38,66,87,0.15,PE,1706535032
344,kittila,67.6647,24.8936,275.23,64,0,10.29,FI,1706535033
345,harriman,35.934,-84.5524,278.04,87,100,3.09,US,1706535033
346,greymouth,-42.4667,171.2,286.07,76,0,2.86,NZ,1706535033
347,broken hill,-31.95,141.4333,303.34,21,0,4.37,AU,1706534800
348,anahuac,27.2333,-100.15,284.65,61,51,4.17,MX,1706535034
349,kununurra,-15.7667,128.7333,303.14,70,57,1.54,AU,1706535034
350,port mathurin,-19.6833,63.4167,301.11,80,99,8.56,MU,1706535034
351,aswan,24.0934,32.907,294.49,23,14,5.31,EG,1706535034
352,anatuya,-28.4606,-62.8347,305.63,29,52,3.9,AR,1706535035
353,madimba,-10.4,40.3333,300.32,79,100,2.99,TZ,1706535035
354,mossel bay,-34.1831,22.146,301.11,65,89,4.43,ZA,1706535035
355,harper,4.375,-7.7169,304.12,61,10,3.88,LR,1706535036
356,laojunmiao,39.8333,97.7333,266.4,38,25,1.1,CN,1706535036
357,vilyuchinsk,52.9306,158.4028,259.3,88,83,3.35,RU,1706535036
358,tweed heads,-28.1817,153.547,300.17,90,100,5.14,AU,1706534978
359,enewetak,11.3474,162.3373,298.94,63,36,4.08,MH,1706535037
360,santa cruz do sul,-29.7175,-52.4258,298.44,68,86,0.9,BR,1706535037
361,hinton,53.4001,-117.5857,275.06,91,100,2.96,CA,1706535038
362,aur,8.1499,171.1687,299.96,84,100,8.43,MH,1706535038
363,urengoy,65.9667,78.3667,251.55,89,98,3.92,RU,1706535038
364,mogocha,53.7333,119.7667,244.82,98,100,1.36,RU,1706534904
365,the pas,53.8251,-101.2541,276.16,87,100,6.69,CA,1706535039
366,yeosu,34.7546,127.6599,275.15,67,18,2.56,KR,1706535039
367,haiku-pauwela,20.9219,-156.3051,297.06,80,40,10.29,US,1706535039
368,sinop,41.7711,34.8709,274.39,96,99,1.96,TR,1706535039
369,walvis bay,-22.9575,14.5053,293.2,59,90,9.73,NA,1706535039
370,la ronge,55.1001,-105.2842,272.29,86,0,3.6,CA,1706535040
371,hotan,37.0997,79.9269,272.99,41,100,2.29,CN,1706535040
372,shimoda,34.6667,138.95,278.76,61,98,2.66,JP,1706535040
373,lebork,54.5392,17.7501,281.44,54,100,5.78,PL,1706535040
374,shagonar,51.5333,92.8,245.74,94,96,0.43,RU,1706535041
375,opuwo,-18.0607,13.84,307.21,20,73,0.79,NA,1706535041
376,luganville,-15.5333,167.1667,299.52,84,100,2.64,VU,1706535041
377,bang saphan,11.2126,99.5117,297.46,90,98,1.56,TH,1706535041
378,lajeado,-29.4669,-51.9614,297.27,80,99,0.36,BR,1706535027
379,ciudad lazaro cardenas,17.9583,-102.2,297.4,74,100,1.78,MX,1706535042
380,jurilovca,44.7667,28.8667,276.2,67,100,7.38,RO,1706535042
381,tadine,-21.55,167.8833,296.98,73,95,1.73,NC,1706535042
382,quellon,-43.1167,-73.6167,287.96,65,0,3.2,CL,1706535042
383,yung shue wan,22.2333,114.1167,290.55,82,100,0.45,HK,1706535043
384,galveston,29.3669,-94.9669,282.13,93,0,1.54,US,1706535043
385,suva,-18.1416,178.4415,297.58,88,100,1.98,FJ,1706535043
386,sanchazi,42.0817,126.6003,257.24,97,27,0.58,CN,1706535043
387,vangviang,18.9333,102.45,291.06,97,30,1.16,LA,1706535044
388,kitaibaraki,36.7833,140.75,276.56,81,9,1.95,JP,1706535044
389,kuching,1.55,110.3333,302.05,74,40,2.06,MY,1706534749
390,saint croix,17.7397,-64.7388,300.9,68,0,3.09,VI,1706535044
391,colonia,50.9333,6.95,287.57,60,0,4.63,DE,1706534965
392,puerto lempira,15.2667,-83.7667,300.23,78,40,0.0,HN,1706535045
393,magong,23.5654,119.5863,290.34,89,100,8.89,TW,1706535045
394,pandan,14.0453,124.1694,297.62,79,100,7.53,PH,1706535045
395,altai,46.3722,96.2583,254.17,58,0,1.82,MN,1706535045
396,tsetserleg,47.475,101.4542,250.57,96,100,1.42,MN,1706535045
397,tofol,5.3248,163.0078,300.81,65,100,4.54,FM,1706535046
398,ouadda,8.0777,22.4007,309.96,13,12,1.84,CF,1706535046
399,bereznik,62.8551,42.7072,273.86,93,100,4.1,RU,1706535046
400,lowell,42.6334,-71.3162,274.41,83,100,5.66,US,1706535046
401,resistencia,-27.4606,-58.9839,304.31,51,0,1.54,AR,1706534756
402,betio village,1.358,172.9211,300.17,75,100,4.46,KI,1706535047
403,vakarai,55.6035,23.8213,276.44,77,100,6.29,LT,1706535047
404,ontario,34.0633,-117.6509,291.77,58,75,3.09,US,1706534908
405,belel,7.05,14.4333,302.89,16,6,2.95,CM,1706535047
406,margate,51.3813,1.3862,283.08,91,89,2.68,GB,1706535047
407,tarko-sale,64.9225,77.785,250.49,91,89,4.36,RU,1706535047
408,plastun,44.7561,136.2939,261.08,87,4,3.26,RU,1706535048
409,melito di porto salvo,37.9222,15.7714,288.09,33,79,4.12,IT,1706535048
410,al ghayzah,16.2079,52.176,298.86,74,100,5.25,YE,1706535048
411,lazaro cardenas,17.9583,-102.2,297.4,74,100,1.78,MX,1706535048
412,morehead city,34.7229,-76.726,282.15,72,100,7.72,US,1706535049
413,san julian,21.0167,-102.1667,282.3,64,97,1.79,MX,1706535049
414,at taj,24.2049,23.2857,291.53,31,0,5.98,LY,1706535049
415,argo,37.6333,22.7333,280.81,65,51,4.5,GR,1706535049
416,ad dilam,23.9915,47.1627,296.38,33,100,5.02,SA,1706535049
417,monrovia,6.3005,-10.7969,306.02,65,14,5.26,LR,1706535049
418,sarangani,5.4033,125.4636,300.24,82,100,7.08,PH,1706535050
419,manismata,-2.4667,111.0333,297.27,96,100,0.6,ID,1706535050
420,nanao,37.05,136.9667,274.41,76,5,0.15,JP,1706535050
421,inarajan village,13.2736,144.7484,299.23,87,5,7.59,GU,1706535051
422,mount pearl,47.5166,-52.7813,271.66,83,100,2.57,CA,1706535003
423,baniyas,35.1819,35.9487,284.19,76,100,2.49,SY,1706535051
424,tubarjal,30.4999,38.216,287.83,37,3,3.01,SA,1706535051
425,kohlu,29.8962,69.252,286.87,40,100,2.66,PK,1706535051
426,inhambane,-23.865,35.3833,302.22,55,2,5.35,MZ,1706535052
427,lompoc,34.6391,-120.4579,289.03,86,0,4.63,US,1706535052
428,soio,-6.1349,12.3689,302.42,74,100,4.24,AO,1706535052
429,loreto,22.2667,-101.9667,281.84,64,61,2.16,MX,1706535052
430,happy valley-goose bay,53.3168,-60.3315,247.32,53,0,4.12,CA,1706534795
431,huilong,31.8111,121.655,280.15,77,100,5.17,CN,1706535053
432,nagqu,31.5,92.0,263.69,86,100,1.91,CN,1706535053
433,gueckedou,8.6667,-10.25,310.15,12,55,1.03,GN,1706535053
434,babana,10.4295,3.815,308.43,11,5,2.03,NG,1706535053
435,umm kaddadah,13.6017,26.6876,300.21,12,31,5.91,SD,1706535053
436,sona,45.4388,10.8255,287.18,93,75,1.54,IT,1706535054
437,bithlo,28.5547,-81.1065,283.69,78,0,4.02,US,1706535054
438,guerrero negro,27.9769,-114.0611,289.2,60,31,1.43,MX,1706534351
439,faya-largeau,17.9257,19.1043,299.09,15,0,9.77,TD,1706535054
440,truth or consequences,33.1284,-107.2528,275.28,75,0,3.09,US,1706535054
441,nouadhibou,20.931,-17.0347,300.14,14,0,3.6,MR,1706535054
442,nuuk,64.1835,-51.7216,255.49,60,20,9.26,GL,1706534679
443,howard springs,-12.497,131.047,301.1,93,100,2.92,AU,1706535055
444,grootfontein,-19.5667,18.1167,302.91,42,40,1.54,NA,1706535055
445,vammala,61.3333,22.9,276.73,92,100,3.41,FI,1706535055
446,vila do maio,15.1333,-23.2167,300.59,69,17,7.68,CV,1706535055
447,konjic,43.6519,17.9614,285.64,60,0,2.88,BA,1706535056
448,pisco,-13.7,-76.2167,298.18,78,0,1.03,PE,1706535056
449,miles city,46.4083,-105.8406,275.69,87,0,2.06,US,1706535056
450,el hed,36.65,4.7736,290.55,41,16,0.43,DZ,1706535056
451,nieuw amsterdam,5.8833,-55.0833,299.24,100,40,1.03,SR,1706535056
452,gurmatkal,16.8667,77.4,297.57,29,68,1.48,IN,1706535056
453,regalbuto,37.6526,14.6409,286.09,39,31,0.96,IT,1706535057
454,rifle,39.5347,-107.7831,278.54,80,40,2.06,US,1706535057
455,si chiang mai,17.9564,102.5867,295.36,79,40,0.0,TH,1706535057
456,cascais,38.6979,-9.4215,292.88,85,40,5.81,PT,1706535057
457,la bresse,47.9997,6.865,284.79,50,84,1.63,FR,1706535057
458,seattle,47.6062,-122.3321,287.08,90,75,3.6,US,1706534818
459,farafangana,-22.8167,47.8333,299.27,75,36,5.57,MG,1706535058
460,nyurba,63.2842,118.3319,236.58,99,71,2.22,RU,1706535058
461,narok,-1.0783,35.8601,298.33,44,81,2.7,KE,1706535058
462,matthew town,20.95,-73.6667,299.16,73,0,4.49,BS,1706535058
463,nioki,-2.7167,17.6833,306.18,44,93,0.68,CD,1706535058
464,nema,57.5067,50.5011,265.6,95,100,3.51,RU,1706535059
465,sterling,39.0062,-77.4286,278.76,73,40,10.8,US,1706535059
466,mount pleasant,32.7941,-79.8626,281.47,76,0,4.63,US,1706535059
467,tsiombe,-25.3,45.4833,299.34,67,49,7.37,MG,1706535059
468,katabu,-4.9333,122.5167,298.16,91,62,0.96,ID,1706535059
469,fort dodge,42.4975,-94.168,271.23,93,0,3.09,US,1706535059
470,tres barras,-26.1064,-50.3222,299.43,42,1,2.2,BR,1706535060
471,al hayy,32.1735,46.0433,289.83,25,0,1.02,IQ,1706535060
472,kutum,14.2,24.6667,297.89,11,69,3.98,SD,1706535060
473,colon,9.3592,-79.9014,299.77,74,72,4.92,PA,1706535060
474,magdagachi,53.45,125.8,248.22,98,93,2.26,RU,1706535060
475,kargasok,59.0556,80.8572,256.46,96,91,4.02,RU,1706535061
476,levuka,50.1834,-105.4011,271.0,93,0,4.12,CA,1706535061
477,kristiansund,63.1115,7.732,280.51,61,40,10.8,NO,1706535061
478,ambert,45.55,3.75,288.2,60,99,2.91,FR,1706535061
479,kulhudhuffushi,6.6221,73.07,300.72,67,6,5.12,MV,1706535061
480,recreo,-29.2818,-65.061,305.1,28,5,5.92,AR,1706535062
481,varto,39.1732,41.4559,268.02,96,100,1.19,TR,1706535062
482,semnan,35.5729,53.3971,279.11,51,37,0.67,IR,1706535062
483,buurhakaba,2.8026,44.0781,309.75,22,100,6.4,SO,1706535062
484,santa elena de uairen,4.6167,-61.1333,300.8,45,12,2.76,VE,1706535063
485,kangding,30.0513,101.9603,273.64,58,83,2.36,CN,1706535063
486,papao,-17.75,-149.55,299.97,76,100,0.69,PF,1706535063
487,ujar,40.519,47.6542,279.25,84,100,2.42,AZ,1706535063
488,singkil,-7.9855,111.4161,298.11,95,100,1.15,ID,1706535063
489,calbuco,-41.768,-73.1273,288.71,71,0,5.44,CL,1706535064
490,dungarvan,52.0881,-7.6253,278.21,100,100,4.02,IE,1706535064
491,geyve,40.5075,30.2925,277.01,92,49,2.49,TR,1706535064
492,wau,7.7029,27.9953,306.82,12,98,3.11,SS,1706535064
493,westport,41.1415,-73.3579,276.38,80,100,4.63,US,1706534789
494,yarovoye,52.9273,78.58,254.04,98,36,3.43,RU,1706535065
495,padang,-0.9492,100.3543,302.18,86,72,1.22,ID,1706534643
496,jiuquan,39.7432,98.5174,269.02,30,56,3.37,CN,1706535065
497,palangkaraya,-2.2,113.8333,297.97,94,100,0.76,ID,1706535065
498,mtambile,-5.3833,39.7,302.12,72,68,5.45,TZ,1706535065
499,ola,59.5833,151.2833,249.91,84,1,2.75,RU,1706534952
500,buon ma thuot,12.6667,108.05,292.62,79,97,3.3,VN,1706535066
501,toliara,-23.35,43.6667,300.5,75,69,4.22,MG,1706535066
502,atlanta,33.749,-84.388,277.18,80,100,6.69,US,1706534967
503,santa catalina,9.3337,122.8637,298.43,82,100,5.46,PH,1706535066
504,puerto maldonado,-12.6,-69.1833,299.37,82,100,1.54,PE,1706535067
505,touros,-5.1989,-35.4608,304.23,60,62,6.75,BR,1706535046
506,polyarnyy,69.1989,33.4478,275.39,85,100,13.88,RU,1706535068
507,bila tserkva,49.8094,30.1121,271.18,86,83,0.68,UA,1706535068
508,gordonvale,-17.0936,145.7842,302.01,98,100,1.49,AU,1706535068
509,hirara,24.8,125.2833,292.3,68,100,4.12,JP,1706535069
510,rouissat,31.9243,5.3502,292.19,48,0,4.12,DZ,1706535069
511,zhigalovo,54.8097,105.1578,236.86,100,57,0.81,RU,1706535069
512,torrington,41.8007,-73.1212,274.38,95,94,2.24,US,1706535069
513,kuala tungkal,-0.8167,103.4667,298.62,87,62,3.5,ID,1706535069
514,wotho,10.1657,166.0102,299.67,76,90,6.13,MH,1706535070
515,namibe,-15.1961,12.1522,300.26,60,0,5.11,AO,1706535070
516,commerce,34.0006,-118.1598,293.45,51,0,0.0,US,1706535070
517,bandarbeyla,9.4942,50.8122,299.59,75,100,5.9,SO,1706535070
518,sinabang,2.4803,96.3801,300.15,80,50,1.38,ID,1706535071
519,fort mcmurray,56.7268,-111.381,270.92,93,0,1.54,CA,1706535041
520,novobelokatay,55.7062,58.9549,264.24,96,100,2.86,RU,1706535071
521,matoury,4.8483,-52.3317,298.13,100,100,1.54,GF,1706535071
522,katsuura,35.1333,140.3,281.47,57,11,0.76,JP,1706535072
523,igarka,67.4667,86.5833,255.71,79,100,5.14,RU,1706535072
524,naama,33.2667,-0.3167,290.78,12,100,4.57,DZ,1706535072
525,tuljapur,18.0,76.0833,298.38,33,96,0.84,IN,1706535072
526,lillehammer,61.1146,10.4674,273.36,91,100,1.0,NO,1706535072
527,ghadamis,30.1337,9.5007,291.09,39,0,3.63,LY,1706535073
528,mocimboa,-11.3167,40.35,300.76,82,99,0.92,MZ,1706535073
529,goundam,16.4145,-3.6708,303.76,8,0,5.39,ML,1706535073
530,salekhard,66.53,66.6019,246.18,100,83,1.22,RU,1706535073
531,bima,-8.4667,118.7167,298.97,92,100,1.06,ID,1706535074
532,callaway,30.153,-85.5699,281.18,76,100,6.17,US,1706535074
533,usogorsk,63.4106,48.6872,268.53,93,100,4.57,RU,1706535074
534,seosan,36.7817,126.4522,272.27,79,26,0.99,KR,1706535074
535,antigonish,45.6169,-61.9986,271.79,96,100,1.79,CA,1706535075
536,dryden,49.7833,-92.7503,269.31,100,100,3.09,CA,1706535075
537,nuevo imperial,-13.0754,-76.3172,298.43,70,60,2.16,PE,1706535075
538,san jose de jachal,-30.2406,-68.7469,302.91,27,0,2.96,AR,1706535075
539,shenjiamen,29.9576,122.298,282.13,90,100,4.82,CN,1706535076
540,kijang,35.2442,129.2139,273.0,56,20,2.65,KR,1706535076
541,motygino,58.1831,94.7592,251.92,86,3,3.58,RU,1706535076
542,queenstown,-31.8976,26.8753,309.78,15,99,3.3,ZA,1706535076
